| Transportation | Philippines |
| --- | --- |
| Airports: | 247 (2012) |
| Airports - with paved runways: | total: 83 |
| Airports - with paved runways: | over 3,047 m: 4 |
| Airports - with paved runways: | 2,438 to 3,047 m: 8 |
| Airports - with paved runways: | 1,524 to 2,437 m: 31 |
| Airports - with paved runways: | 914 to 1,523 m: 31 |
| Airports - with paved runways: | under 914 m: 9 (2012) |
| Airports - with unpaved runways: | total: 164 |
| Airports - with unpaved runways: | 1,524 to 2,437 m: 3 |
| Airports - with unpaved runways: | 914 to 1,523 m: 60 |
| Airports - with unpaved runways: | under 914 m: 101 (2012) |
| Heliports: | 2 (2012) |
| Pipelines: | gas 7 km; oil 107 km; refined products 181 km (2010) |
| Railways: | total: 995 km |
| Railways: | narrow gauge: 995 km 1.067-m gauge (484 km are in operation) (2010) |
| Roadways: | total: 213,151 km |
| Roadways: | paved: 54,481 km |
| Roadways: | unpaved: 158,670 km (2009) |
| Waterways: | 3,219 km (limited to vessels with draft less than 1.5 m) (2011) |
| Merchant marine: | total: 446 |
| Merchant marine: | by type: bulk carrier 76, cargo 152, carrier 12, chemical tanker 27, container 17, liquefied gas 5, passenger 7, passenger/cargo 65, petroleum tanker 44, refrigerated cargo 20, roll on/roll off 11, vehicle carrier 10 |
| Merchant marine: | foreign-owned: 159 (Bermuda 47, China 4, Denmark 2, Germany 2, Greece 5, Japan 77, Malaysia 1, Netherlands 17, Singapore 1, South Korea 1, Taiwan 1, UAE 1) |
| Merchant marine: | registered in other countries: 7 (Cyprus 1, Panama 5, unknown 1) (2010) |
| Ports and terminals: | Batangas, Cagayan de Oro, Cebu, Davao, Liman, Manila |
| Transportation - note: | the International Maritime Bureau reports the territorial and offshore waters in the South China Sea as high risk for piracy and armed robbery against ships; numerous commercial vessels have been attacked and hijacked both at anchor and while underway; hijacked vessels are often disguised and cargo diverted to ports in East Asia; crews have been murdered or cast adrift |
